customer_id,tenure_months,monthly_charges,total_charges,contract_type,payment_method,internet_service,num_support_tickets_90d,avg_session_length_mins,last_login_days_ago,auto_renew,promo_eligible,churn
CUST1180,67,37.44,853.2,month-to-month,upi,dsl,1,8.74,80,1,0,1
CUST1181,10,41.08,1247.69,one-year,paypal,none,0,12.71,39,1,1,0
CUST1182,35,27.79,971.42,month-to-month,debit_card,,0,13.41,46,0,1,0
CUST1183,50,36.68,1133.54,month-to-month,debit_card,fiber,0,,67,1,0,1
CUST1184,35,44.63,1952.87,month-to-month,paypal,fiber,0,13.62,62,1,1,1
CUST1185,32,62.05,1132.11,one-year,bank_transfer,none,0,10.93,12,1,1,0
CUST1186,11,75.81,1365.52,one-year,debit_card,dsl,0,9.4,60,1,0,1
CUST1187,27,29.27,1107.09,month-to-month,,dsl,1,18.42,83,0,1,1
CUST1188,17,55.89,1230.29,month-to-month,bank_transfer,none,0,16.2,67,1,0,1
CUST1189,21,34.39,1202.41,one-year,paypal,,0,8.96,43,1,1,0
CUST1190,49,57.12,1379.33,month-to-month,paypal,dsl,1,14.27,47,0,0,0
CUST1191,45,48.03,1666.12,two-year,paypal,dsl,1,9.03,23,1,0,0
CUST1192,43,22.54,1858.96,month-to-month,bank_transfer,fiber,0,7.26,59,1,0,0
CUST1193,26,63.92,1323.85,month-to-month,upi,dsl,1,16.14,21,1,0,0
CUST1194,69,40.92,1435.82,month-to-month,paypal,dsl,0,5.18,30,1,1,0
CUST1195,6,41.99,739.65,month-to-month,debit_card,fiber,0,15.71,23,1,0,0
CUST1196,24,33.95,1164.85,month-to-month,credit_card,dsl,2,10.99,30,0,0,1
CUST1197,8,40.19,1576.12,month-to-month,debit_card,fiber,1,11.15,33,1,1,1
CUST1198,24,56.42,1546.39,two-year,upi,dsl,1,13.64,7,0,1,0
CUST1199,69,47.16,,month-to-month,bank_transfer,,1,14.32,64,1,1,1
CUST1200,26,54.93,1554.56,month-to-month,credit_card,fiber,0,8.69,39,1,0,0
CUST1201,65,,1396.31,month-to-month,bank_transfer,dsl,1,14.87,85,1,0,1
CUST1202,35,69.81,1680.12,month-to-month,credit_card,fiber,1,12.45,16,0,0,1
CUST1203,50,44.86,1315.74,month-to-month,bank_transfer,dsl,2,6.98,60,0,1,1
CUST1204,32,27.85,1057.72,month-to-month,bank_transfer,none,2,11.32,16,1,1,0
CUST1205,19,66.01,1334.34,one-year,upi,fiber,0,17.53,49,1,1,0
CUST1206,55,45.03,27.76,month-to-month,bank_transfer,fiber,1,18.71,44,1,1,1
CUST1207,69,66.72,1353.15,two-year,bank_transfer,dsl,1,14.87,40,1,0,1
CUST1208,18,55.75,0.0,month-to-month,upi,dsl,0,7.24,58,1,1,1
CUST1209,56,48.03,510.61,two-year,upi,dsl,1,13.96,74,0,0,0
CUST1210,18,55.23,1380.71,month-to-month,paypal,fiber,2,15.4,28,1,0,1
CUST1211,51,79.27,1391.01,month-to-month,debit_card,dsl,0,14.9,76,0,0,0
CUST1212,56,81.15,735.03,one-year,bank_transfer,dsl,1,15.14,16,1,0,0
CUST1213,32,51.04,915.16,one-year,debit_card,dsl,1,,26,0,1,1
CUST1214,53,52.4,1748.22,one-year,bank_transfer,dsl,1,11.71,27,0,0,0
CUST1215,19,66.14,1006.39,month-to-month,credit_card,dsl,1,9.57,85,1,1,0
CUST1216,5,37.32,2097.17,one-year,bank_transfer,dsl,0,4.41,10,1,1,1
CUST1217,6,55.0,1199.23,two-year,credit_card,dsl,2,13.36,35,0,1,0
CUST1218,32,49.61,1363.21,one-year,bank_transfer,fiber,1,12.74,38,0,1,1
CUST1219,64,,1846.75,month-to-month,paypal,dsl,0,14.23,72,1,0,1
CUST1220,9,37.5,1252.41,one-year,paypal,dsl,0,6.65,43,1,0,0
CUST1221,32,26.16,799.06,one-year,bank_transfer,fiber,0,14.58,87,0,0,0
CUST1222,50,18.91,1156.11,two-year,credit_card,fiber,1,20.22,66,1,0,0
CUST1223,14,33.24,1185.76,month-to-month,debit_card,dsl,1,12.31,63,0,1,1
CUST1224,51,43.12,654.1,month-to-month,credit_card,fiber,0,11.75,67,1,0,0
CUST1225,22,45.6,1097.67,one-year,upi,none,0,13.24,14,1,0,0
CUST1226,58,79.06,903.12,month-to-month,paypal,fiber,0,20.13,40,0,0,0
CUST1227,41,66.59,1569.74,one-year,bank_transfer,none,3,7.91,52,0,0,0
CUST1228,39,35.57,1213.84,month-to-month,credit_card,fiber,1,12.81,18,0,1,0
CUST1229,12,55.22,1086.88,month-to-month,,dsl,2,8.8,10,0,0,0
CUST1230,33,43.89,1157.53,one-year,paypal,dsl,0,9.81,12,1,1,0
CUST1231,61,45.73,1289.25,month-to-month,debit_card,fiber,0,11.8,71,1,1,0
CUST1232,1,52.78,1446.73,month-to-month,credit_card,none,0,17.39,59,1,1,0
CUST1233,54,59.29,800.12,one-year,credit_card,fiber,3,19.2,25,1,0,0
CUST1234,35,44.91,783.36,one-year,debit_card,dsl,1,13.79,66,1,1,0
CUST1235,51,65.96,1641.87,two-year,upi,fiber,1,10.49,62,1,0,1
CUST1236,47,32.87,1035.07,month-to-month,paypal,dsl,0,21.97,73,1,0,0
CUST1237,31,50.1,633.26,month-to-month,debit_card,fiber,1,10.29,81,0,1,1
CUST1238,22,88.97,1377.53,two-year,upi,fiber,1,9.72,79,0,1,0
CUST1239,45,53.35,1385.35,month-to-month,credit_card,fiber,0,4.9,16,1,0,1
CUST1240,10,71.5,587.71,month-to-month,credit_card,fiber,2,17.58,69,0,1,1
CUST1241,42,51.37,1291.79,month-to-month,credit_card,fiber,2,15.87,35,1,0,0
CUST1242,6,58.71,,month-to-month,paypal,fiber,2,21.67,36,1,1,0
CUST1243,46,49.15,1349.75,two-year,bank_transfer,fiber,0,,58,1,1,0
CUST1244,45,47.44,1452.79,one-year,paypal,fiber,1,17.83,54,0,1,0
CUST1245,6,38.31,638.29,one-year,credit_card,fiber,0,12.28,37,1,1,0
CUST1246,54,56.45,1332.42,month-to-month,credit_card,,0,15.22,89,1,1,0
CUST1247,29,37.23,1078.95,month-to-month,paypal,fiber,1,5.41,15,1,1,0
CUST1248,56,59.98,1006.88,month-to-month,credit_card,,2,17.87,8,1,1,0
CUST1249,2,66.28,1548.22,month-to-month,credit_card,fiber,0,15.15,2,0,1,0
CUST1250,12,55.5,1791.71,month-to-month,,fiber,1,11.84,73,1,0,1
CUST1251,35,45.71,1917.75,month-to-month,upi,dsl,1,14.58,36,1,1,0
CUST1252,13,56.81,1725.92,month-to-month,debit_card,dsl,0,8.94,39,1,0,0
CUST1253,23,45.37,1156.11,month-to-month,bank_transfer,dsl,1,9.68,58,1,1,1
CUST1254,47,64.03,1341.09,one-year,upi,fiber,2,10.15,39,1,0,0
CUST1255,10,22.53,1506.73,month-to-month,bank_transfer,dsl,1,4.59,51,1,0,0
CUST1256,48,44.97,1248.47,month-to-month,debit_card,dsl,2,15.45,5,0,1,1
CUST1257,7,20.14,1252.31,one-year,,fiber,0,16.77,14,1,0,0
CUST1258,12,27.57,1529.5,one-year,bank_transfer,fiber,1,9.19,83,0,0,1
CUST1259,42,70.46,1176.29,one-year,paypal,dsl,3,13.39,40,1,1,1
CUST1260,57,,908.29,month-to-month,upi,dsl,2,10.94,15,1,0,0
CUST1261,12,39.21,1034.21,one-year,paypal,none,0,13.31,33,1,0,1
CUST1262,21,27.46,1453.56,month-to-month,credit_card,fiber,0,9.49,30,1,0,1
CUST1263,66,5.53,1201.2,month-to-month,credit_card,fiber,0,8.47,24,1,0,0
CUST1264,71,41.85,1336.08,month-to-month,bank_transfer,dsl,1,16.21,26,0,0,1
CUST1265,41,86.31,1468.03,month-to-month,,dsl,1,11.74,65,0,0,0
CUST1266,32,56.52,1050.06,month-to-month,bank_transfer,dsl,0,20.09,9,0,0,0
CUST1267,24,41.61,1502.5,month-to-month,paypal,fiber,0,12.19,27,1,0,1
CUST1268,44,56.98,1351.54,one-year,debit_card,dsl,2,8.3,42,1,0,0
CUST1269,42,,706.07,month-to-month,bank_transfer,dsl,1,16.91,48,0,1,1
CUST1270,21,45.54,1776.92,month-to-month,upi,fiber,0,14.52,79,1,1,0
CUST1271,1,51.49,999.7,month-to-month,credit_card,none,0,14.91,83,0,0,1
CUST1272,10,48.71,537.96,month-to-month,paypal,,2,16.76,26,1,0,0
CUST1273,69,61.86,781.98,month-to-month,debit_card,fiber,0,9.39,48,0,1,1
CUST1274,30,,791.58,month-to-month,paypal,,0,11.49,2,1,1,0
CUST1275,34,60.02,1220.87,month-to-month,upi,dsl,1,11.31,55,1,0,1
CUST1276,33,39.67,1090.46,one-year,credit_card,dsl,2,6.84,13,1,0,0
CUST1277,56,63.47,1065.27,two-year,upi,fiber,2,10.95,6,0,0,0
CUST1278,4,74.43,1447.88,month-to-month,credit_card,dsl,2,17.35,60,1,1,0
CUST1279,5,35.45,1335.95,one-year,bank_transfer,fiber,1,12.95,16,1,1,0
CUST1280,19,36.68,1326.42,two-year,paypal,fiber,2,6.62,42,1,1,1
CUST1281,35,70.04,1363.93,two-year,paypal,none,1,5.78,9,1,0,1
CUST1282,48,47.13,1446.45,one-year,paypal,dsl,0,18.66,67,1,0,0
CUST1283,35,71.06,356.82,two-year,bank_transfer,dsl,0,11.64,68,0,0,0
CUST1284,31,43.36,1054.22,two-year,bank_transfer,dsl,0,9.41,51,1,0,0
CUST1285,67,71.83,327.92,one-year,debit_card,dsl,1,10.9,75,0,0,0
CUST1286,11,51.97,1214.42,month-to-month,paypal,dsl,0,6.09,39,1,1,0
CUST1287,41,53.87,1198.15,month-to-month,bank_transfer,dsl,1,17.69,16,0,0,1
CUST1288,39,73.47,1618.21,month-to-month,upi,fiber,0,10.43,13,0,1,0
CUST1289,34,44.57,1675.05,month-to-month,debit_card,fiber,0,17.47,19,1,0,0
CUST1290,58,35.88,,month-to-month,upi,none,0,12.21,18,1,0,1
CUST1291,19,43.27,999.86,month-to-month,debit_card,dsl,1,17.72,29,1,1,0
CUST1292,68,56.79,1394.06,month-to-month,upi,,0,13.03,19,1,1,1
CUST1293,23,26.51,988.83,month-to-month,credit_card,dsl,4,15.41,53,0,0,1
CUST1294,39,59.56,1199.44,one-year,credit_card,dsl,0,14.88,13,0,1,0
CUST1295,37,41.92,1594.45,month-to-month,debit_card,dsl,1,14.49,55,1,0,1
CUST1296,61,67.22,976.89,month-to-month,bank_transfer,none,0,13.39,30,1,0,0
CUST1297,31,14.09,1522.27,one-year,upi,dsl,0,11.07,61,1,0,0
CUST1298,20,38.2,1470.96,one-year,debit_card,dsl,0,,46,1,0,1
CUST1299,1,24.7,818.08,two-year,credit_card,fiber,2,8.37,81,1,1,0
CUST1300,26,37.61,1589.56,two-year,debit_card,,0,12.02,39,0,0,1
CUST1301,59,53.71,1479.43,two-year,bank_transfer,fiber,0,12.06,26,1,1,0
CUST1302,0,47.31,1240.77,month-to-month,bank_transfer,dsl,1,13.61,53,1,1,1
CUST1303,64,46.2,895.07,month-to-month,upi,fiber,5,10.28,59,1,0,0
CUST1304,39,,856.32,month-to-month,debit_card,dsl,0,13.26,39,0,0,0
CUST1305,10,53.05,984.93,one-year,upi,dsl,0,11.32,50,1,0,0
CUST1306,21,,,two-year,upi,fiber,0,5.67,42,1,1,1
CUST1307,39,60.6,817.75,month-to-month,upi,fiber,0,12.04,27,0,1,0
CUST1308,22,59.94,1375.0,month-to-month,bank_transfer,dsl,0,7.6,28,1,1,0
CUST1309,7,55.78,703.3,month-to-month,paypal,fiber,1,5.06,81,1,0,0
CUST1310,47,58.35,1118.37,month-to-month,debit_card,dsl,3,12.55,60,1,0,1
CUST1311,48,54.45,1243.86,month-to-month,upi,dsl,0,13.95,8,1,1,0
CUST1312,8,80.53,,month-to-month,credit_card,dsl,1,14.11,86,1,0,0
CUST1313,20,48.69,649.07,two-year,credit_card,fiber,1,14.27,64,0,1,0
CUST1314,17,45.39,1788.81,month-to-month,paypal,,0,4.27,4,0,0,1
